H3K4me3	H3K36me3	H3K9me3
0	0	3
0	1	2
1	0	3
0	3	2
0	3	5
0	6	1
0	2	4
0	5	2
1	2	4
0	1	2
0	0	1
0	0	3
0	3	1
0	1	1
2	0	2
0	1	7
0	1	7
0	3	7
1	1	5
0	0	6
0	0	0
0	0	0
0	0	1
0	0	0
0	2	0
0	0	0
0	0	2
0	0	4
0	0	1
0	1	1
0	0	1
0	1	0
0	1	1
0	1	3
0	1	1
1	2	4
2	3	7
3	2	4
1	0	0
1	0	4
3	3	4
4	0	2
0	0	3
2	3	13
1	1	2
0	0	3
1	2	1
1	1	2
1	0	1
0	2	3
0	1	5
1	2	1
0	5	2
0	4	1
0	0	5
1	3	12
0	2	8
0	5	3
0	0	6
0	1	1
0	1	5
0	1	3
0	0	2
0	1	2
0	4	4
0	4	5
0	6	7
0	1	7
0	1	4
4	1	5
4	3	1
0	0	0
1	0	4
0	1	0
0	1	0
0	0	0
0	1	3
0	1	0
0	2	0
1	3	1
1	0	0
0	2	0
0	1	0
0	0	1
0	0	0
0	1	0
0	0	0
0	0	3
0	0	5
0	1	3
1	1	0
7	0	2
4	2	3
3	0	0
2	0	2
0	4	5
0	3	3
1	0	3
0	1	4
1	0	3
0	0	1
2	1	3
0	1	1
0	4	3
0	1	2
0	2	3
0	5	3
0	1	2
0	1	5
0	3	2
0	2	2
0	0	2
1	0	1
0	3	2
0	2	2
0	0	0
1	0	3
0	2	2
0	3	3
2	1	1
0	0	1
0	0	3
0	1	4
0	3	6
0	0	3
0	1	3
0	4	3
0	3	4
0	2	5
0	2	0
0	1	1
0	1	2
0	1	2
0	0	1
0	0	6
0	0	2
0	0	0
0	0	1
0	0	2
0	2	4
0	1	3
1	3	2
1	0	1
2	2	3
0	2	1
2	2	0
1	4	1
2	2	3
1	4	1
0	0	0
1	2	0
0	1	2
0	0	0
2	1	1
0	0	0
0	0	1
0	1	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	2
0	2	0
0	1	1
1	1	2
1	0	0
0	0	1
0	0	1
0	0	0
0	0	1
0	0	0
0	0	3
1	1	12
0	3	6
1	3	18
0	2	16
0	3	16
0	1	0
0	0	1
0	1	0
0	0	1
0	0	2
0	1	3
0	1	4
0	1	0
0	0	3
0	1	2
4	1	1
0	1	5
4	2	10
0	1	7
0	0	4
0	0	0
0	1	0
0	1	3
2	2	4
0	1	2
0	0	1
2	1	0
3	0	2
0	1	0
1	3	1
2	1	0
0	1	0
0	1	0
0	1	1
0	0	2
0	1	1
0	1	0
3	2	1
1	0	1
0	0	0
0	0	0
0	0	3
0	0	0
0	0	1
0	0	0
0	1	1
0	0	1
0	1	0
0	0	0
0	1	1
0	0	3
0	0	2
2	2	8
2	0	4
1	1	3
0	0	3
1	3	4
1	0	0
0	0	0
0	0	1
0	1	1
0	0	1
0	0	2
0	1	6
0	1	4
0	3	3
0	1	1
0	2	15
0	1	4
0	0	9
0	0	2
0	1	6
0	1	7
0	0	3
0	3	3
0	0	3
0	0	1
0	0	2
0	0	0
0	0	2
0	0	7
0	0	2
0	0	0
0	0	1
0	0	0
0	0	1
0	0	0
0	0	1
0	1	4
0	0	0
0	0	5
0	1	7
0	0	4
0	2	1
0	0	3
0	0	1
0	1	1
0	1	3
0	1	6
0	1	8
0	0	4
0	1	3
0	1	4
1	1	10
0	1	11
0	1	9
1	0	1
0	0	3
0	0	0
0	0	0
0	3	2
0	0	2
0	0	0
0	2	3
0	0	5
1	0	1
0	0	4
0	3	4
0	0	1
0	0	4
0	0	0
0	2	2
0	0	2
0	1	1
0	2	8
0	0	8
0	2	4
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	1
0	1	1
0	2	2
1	0	1
0	1	5
1	0	7
0	0	3
0	2	5
0	0	3
0	1	1
0	1	9
0	2	3
1	2	3
0	0	1
0	0	1
0	0	0
0	0	2
1	1	5
0	0	3
0	1	10
0	1	10
0	1	4
0	2	15
0	1	9
0	2	7
0	0	11
0	3	23
1	0	15
0	3	16
0	2	37
0	3	28
0	1	6
0	0	3
0	0	3
0	0	0
0	0	2
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	1	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	1
0	1	0
1	0	1
0	2	1
0	5	0
0	7	4
0	2	0
0	1	0
0	2	0
0	0	0
0	6	1
0	5	1
0	3	2
0	10	1
0	9	0
0	17	3
0	20	5
0	4	0
0	9	0
0	4	0
0	5	2
0	4	2
0	7	3
0	3	0
0	0	0
0	9	1
0	7	0
0	18	1
0	20	1
0	7	1
0	0	0
0	8	1
0	3	0
0	1	0
0	0	0
0	5	0
0	6	3
1	2	0
0	2	0
2	10	1
1	3	1
1	4	0
0	2	1
0	4	0
1	6	0
0	3	0
0	2	0
0	0	0
1	4	0
0	2	0
0	5	2
0	9	0
0	6	0
1	10	3
0	8	2
0	10	0
1	5	1
1	4	1
0	4	0
1	5	0
0	1	1
1	6	0
0	2	0
1	6	1
0	1	0
1	0	0
3	0	0
4	0	1
15	2	1
30	3	2
45	0	2
93	1	0
241	6	1
268	0	3
424	3	1
164	1	2
193	0	2
219	0	0
294	1	2
19	0	0
16	0	0
4	0	0
4	0	0
0	0	2
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	1	1
1	1	0
0	1	0
2	1	0
0	0	0
0	0	0
0	2	1
1	4	3
1	2	1
1	4	0
0	2	0
1	7	1
0	1	0
0	1	0
0	0	0
1	3	1
1	6	1
0	0	1
0	0	0
1	2	0
2	2	0
1	1	0
0	6	0
1	5	1
0	1	0
0	2	2
0	3	0
0	3	0
0	1	0
0	0	0
0	0	0
0	1	0
0	1	0
0	2	0
1	0	1
0	2	2
0	1	1
0	2	2
0	7	0
1	4	0
0	2	1
0	2	0
0	0	1
0	2	1
0	1	0
0	2	0
0	1	0
0	3	0
0	8	0
0	5	0
0	9	2
0	14	0
0	8	0
0	5	0
0	6	0
0	3	0
0	5	1
0	7	0
0	3	0
0	1	0
0	8	0
1	9	0
0	15	1
1	7	2
0	9	1
0	7	2
0	7	3
0	10	1
0	7	2
0	1	0
0	6	0
0	4	0
0	7	2
1	13	1
0	3	0
0	3	0
0	10	1
0	5	4
0	8	0
0	1	0
0	1	0
0	2	1
0	9	2
0	9	1
0	2	1
0	14	1
0	5	0
0	3	0
0	4	0
1	6	1
0	13	4
1	12	0
0	3	0
0	9	0
0	2	0
0	2	0
0	2	0
0	7	0
0	4	1
0	8	0
0	3	0
0	1	0
0	3	0
0	2	0
1	4	0
0	7	0
0	3	0
0	4	1
0	7	0
1	12	0
0	14	1
0	2	0
1	11	2
0	2	0
0	5	0
0	3	0
0	5	0
0	2	0
0	4	0
1	1	0
0	6	1
0	1	0
0	3	0
0	7	0
0	11	1
1	2	0
0	5	0
0	3	1
1	1	0
1	0	0
0	4	0
0	3	0
0	7	0
0	4	0
0	6	2
0	3	0
0	2	0
0	4	1
0	4	0
0	5	0
0	1	0
1	11	0
0	16	0
0	3	0
0	2	1
1	4	1
0	2	0
0	1	0
0	4	2
0	11	1
0	1	0
0	5	0
0	3	0
0	2	0
0	25	2
0	1	0
0	7	0
0	7	0
0	3	0
0	4	1
0	0	0
0	3	0
0	4	0
0	1	0
1	4	0
0	0	0
0	4	0
0	9	0
0	10	1
0	4	0
0	0	0
0	2	0
0	1	0
0	2	0
0	3	0
0	11	0
0	2	0
0	4	0
2	7	2
0	7	0
0	6	0
0	0	0
0	2	0
0	0	0
0	12	0
0	8	0
0	5	0
1	12	1
0	1	0
0	2	0
0	8	0
0	11	0
0	1	2
0	3	0
0	9	0
0	2	0
1	1	0
0	0	1
0	1	0
0	2	0
0	2	0
0	7	0
0	6	1
0	1	0
0	4	0
1	6	0
0	8	0
0	7	1
0	7	1
0	2	0
0	3	0
0	7	0
0	11	1
0	6	0
0	2	0
0	9	1
0	5	0
0	6	0
0	3	0
0	6	2
0	7	1
0	2	1
0	0	0
0	1	0
0	3	0
0	3	0
1	6	0
0	2	0
0	2	0
0	4	0
0	3	1
0	2	0
0	7	0
0	4	0
0	9	0
0	7	0
0	2	0
0	6	2
0	3	0
0	7	0
0	2	0
0	5	0
0	8	0
0	11	0
0	3	1
0	22	1
0	24	2
0	22	1
0	15	3
0	12	0
0	6	1
0	1	0
0	5	0
0	4	0
0	2	0
0	5	1
1	7	0
0	7	2
0	8	0
1	0	0
0	2	0
0	1	0
0	4	0
0	4	0
0	7	0
0	2	0
0	2	0
0	3	0
0	4	0
0	0	0
0	1	0
0	2	0
0	5	0
0	3	0
0	1	0
0	1	1
1	4	0
0	0	1
0	1	0
0	4	2
1	1	0
1	4	0
0	5	0
0	5	0
0	7	2
0	2	1
0	3	1
0	2	0
0	1	0
0	6	0
0	7	0
0	0	0
0	13	0
0	6	0
0	1	0
0	10	1
0	5	1
0	3	0
0	4	1
0	2	0
0	6	1
0	9	0
0	10	0
0	3	0
0	6	0
0	6	0
1	2	2
0	1	0
0	3	0
0	7	0
0	2	1
0	1	0
0	11	3
0	4	0
0	6	0
0	3	1
1	3	0
0	14	1
1	4	0
0	0	0
0	3	1
0	0	0
0	5	0
0	2	0
0	2	0
0	4	0
0	5	0
0	3	0
0	2	1
0	1	0
0	3	0
0	9	1
0	4	0
0	5	0
0	4	0
0	3	0
0	6	0
0	0	0
0	1	1
0	1	0
0	3	1
0	5	0
0	13	0
0	7	0
0	7	0
1	20	2
0	1	0
0	9	0
0	8	0
0	21	2
0	13	3
0	0	0
0	2	1
0	3	0
0	0	0
0	1	0
0	1	0
0	3	1
0	6	0
0	7	0
0	3	0
0	2	1
2	4	0
0	2	0
0	4	0
0	5	0
0	1	0
1	1	0
0	6	5
0	0	0
0	8	1
0	2	2
0	4	0
0	6	0
0	3	0
0	5	0
0	1	0
0	5	0
2	5	0
0	2	1
0	4	2
0	12	1
0	8	0
0	5	0
0	3	0
0	11	0
0	4	0
0	5	0
0	0	2
0	8	1
0	2	0
0	6	0
0	6	0
0	5	0
0	3	0
0	2	1
1	7	0
0	9	1
0	23	0
0	22	0
0	10	0
0	5	1
0	3	0
0	4	0
2	3	1
0	4	0
0	11	0
0	4	0
0	2	0
0	3	0
0	5	1
0	5	1
0	2	0
0	14	1
0	2	0
0	9	1
0	6	0
0	7	0
0	6	0
1	6	0
0	2	0
0	7	0
0	7	2
0	8	0
0	1	0
0	3	0
0	3	0
0	9	0
0	0	0
0	7	1
0	2	1
0	4	0
0	2	0
0	0	1
1	16	1
0	8	0
0	4	0
0	8	2
0	11	1
0	5	0
0	3	0
0	5	0
0	1	0
0	2	0
0	0	0
0	6	0
0	1	0
1	3	0
0	3	0
0	5	0
0	0	0
0	2	0
0	5	0
0	3	0
0	3	0
1	0	0
0	13	0
0	7	0
0	7	0
0	2	1
0	1	1
0	9	0
0	3	0
0	7	0
0	0	0
0	3	0
0	5	0
0	3	1
0	2	0
0	1	0
0	5	0
0	1	0
0	3	0
0	11	0
0	4	0
0	8	0
0	2	0
0	4	1
0	1	0
0	0	0
0	1	0
0	2	0
0	2	1
0	1	1
0	0	0
0	0	1
0	5	2
0	5	0
1	8	3
0	4	0
0	0	0
0	3	0
0	4	1
0	2	0
0	6	1
0	7	2
0	2	0
0	2	0
0	5	2
0	1	0
0	2	1
0	8	3
0	3	0
0	2	0
0	7	0
0	3	0
1	13	0
0	14	3
0	17	1
0	6	0
0	3	0
0	4	0
0	2	0
0	4	1
0	2	0
0	3	4
0	3	0
0	8	11
0	1	5
0	3	6
0	6	2
0	15	19
0	7	5
1	5	1
0	24	5
0	26	8
3	13	3
1	6	3
0	6	2
0	5	2
0	3	0
0	5	0
2	9	1
0	8	0
0	11	1
0	15	3
0	2	0
0	7	0
0	7	1
0	7	0
1	7	0
0	2	0
0	6	0
0	6	0
0	2	0
0	6	2
0	10	1
0	1	0
1	8	0
0	3	0
0	2	0
0	0	0
0	1	0
0	11	2
2	2	0
1	1	0
0	3	0
0	2	0
0	2	0
0	0	0
0	0	1
0	9	0
0	3	0
0	2	0
0	2	1
0	13	0
0	4	3
1	14	3
0	15	6
0	8	5
0	4	6
0	3	2
0	5	5
1	9	7
0	14	3
1	3	2
0	2	0
1	2	0
0	3	2
0	2	2
0	3	0
0	3	0
0	4	0
0	3	0
0	5	0
0	8	0
0	4	0
0	4	0
0	8	1
0	6	0
1	4	1
0	1	1
1	2	1
0	4	0
0	7	0
0	1	0
0	6	1
0	0	1
0	4	0
0	1	1
0	3	0
0	2	0
0	1	0
0	2	0
0	3	0
0	2	0
0	11	2
1	11	1
0	2	0
0	6	0
0	3	0
0	4	0
0	2	0
0	11	0
0	2	1
0	2	0
0	5	1
1	4	0
0	2	1
0	4	0
2	22	3
0	8	0
0	5	1
0	16	0
0	3	0
0	2	0
3	5	0
6	1	0
10	4	5
21	2	3
86	3	0
49	0	0
98	0	0
86	1	1
99	1	0
127	0	1
116	0	0
188	3	1
169	1	0
178	3	6
84	6	8
4	0	0
0	0	0
1	1	0
0	0	1
0	0	0
3	2	1
0	0	0
0	2	2
1	0	0
0	3	1
2	0	0
1	2	0
0	1	3
2	2	1
1	1	0
0	1	1
0	0	0
0	0	0
0	1	0
2	5	0
1	0	1
7	1	1
7	2	0
6	0	3
2	1	0
4	0	4
4	2	4
2	0	3
0	0	2
0	0	0
0	0	2
2	3	1
0	0	0
6	1	6
2	0	1
4	0	0
1	0	3
0	1	0
1	1	6
0	4	4
1	3	1
0	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	1
2	0	3
0	2	0
0	1	0
0	0	0
0	0	2
0	0	1
0	0	1
0	1	3
0	0	0
0	0	2
0	0	2
0	1	1
1	2	1
1	1	0
0	0	3
0	1	2
0	0	0
0	0	1
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	2	0
0	0	0
0	1	3
0	0	0
0	1	0
0	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	1	0
0	0	0
0	1	0
0	0	1
0	0	3
0	2	3
0	1	0
1	0	0
1	1	1
1	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	4
0	0	0
0	0	0
0	1	0
0	0	1
0	2	0
0	0	0
1	0	0
0	0	0
1	0	0
0	3	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	1	1
0	1	0
1	0	0
0	2	0
0	2	1
1	0	0
0	0	0
0	5	0
0	2	1
1	11	1
2	6	2
0	18	3
0	9	0
0	12	0
1	9	0
0	8	0
0	6	2
0	2	0
0	5	1
0	2	0
0	0	0
0	2	0
0	21	4
0	13	5
1	14	1
0	18	0
0	6	0
0	6	0
0	5	0
1	3	0
2	6	0
1	7	0
4	6	1
1	7	0
3	18	2
2	8	1
7	7	3
4	5	0
5	0	0
11	18	2
21	7	1
14	2	0
10	3	0
45	6	1
183	6	1
121	8	3
57	2	0
443	7	3
226	0	1
90	0	0
77	1	1
1	0	0
28	2	0
247	2	5
76	2	3
8	0	2
4	1	1
3	1	5
1	0	1
0	0	1
2	1	5
0	1	2
0	0	2
0	1	1
0	0	0
1	1	0
0	1	1
1	0	1
0	0	1
0	0	0
1	0	6
0	2	2
0	0	0
1	0	6
0	1	4
0	0	0
0	0	4
0	0	2
0	1	1
0	2	3
0	3	2
0	1	0
0	0	3
0	0	2
1	0	1
0	0	0
0	1	1
0	2	2
0	0	2
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	1
0	1	1
0	1	0
0	0	1
0	0	1
0	1	0
0	1	2
0	1	0
0	0	0
0	0	2
0	0	1
0	0	0
0	0	2
0	1	1
0	1	2
1	0	0
0	0	1
0	0	2
0	0	2
0	2	1
0	1	2
0	0	1
0	0	1
0	1	1
1	1	4
1	2	1
1	2	1
1	0	1
0	0	0
1	0	0
2	2	5
0	1	1
1	1	1
3	1	0
3	1	2
0	1	0
1	1	0
1	0	0
1	0	1
1	0	0
0	2	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	2
1	0	2
0	0	7
0	2	10
0	0	1
0	0	3
0	0	1
0	1	2
0	0	0
0	0	0
1	0	0
0	0	0
1	0	2
0	0	0
0	0	0
0	0	2
0	0	0
0	0	1
4	1	3
1	1	8
0	0	2
0	1	2
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	1
0	0	0
0	0	2
6	1	1
6	0	1
2	2	3
0	2	1
0	0	0
0	0	3
0	0	0
0	0	0
0	0	0
0	1	0
0	0	3
1	0	0
0	0	0
0	0	0
0	0	0
0	0	2
1	0	0
0	0	0
3	0	2
0	0	1
1	1	2
0	1	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	0
0	0	1
1	2	0
8	2	0
71	1	0
168	1	0
416	4	1
224	3	3
123	3	0
68	3	2
20	0	1
2	0	0
1	0	1
0	2	0
0	1	0
1	2	0
1	0	0
0	4	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	6	2
0	7	0
1	5	3
3	9	0
3	7	4
32	6	1
6	2	1
29	4	2
6	3	2
4	6	2
1	0	0
0	2	1
2	3	2
4	0	0
124	1	1
69	2	1
52	0	0
31	1	0
20	0	3
21	4	2
21	2	1
11	0	0
1	2	0
0	4	1
0	4	0
2	2	0
0	1	0
0	5	0
0	4	0
0	10	0
2	11	0
0	3	0
0	7	0
1	12	2
0	1	0
1	10	0
1	21	2
0	21	0
0	14	0
1	17	0
0	9	0
1	15	0
0	27	0
0	12	0
0	11	0
0	0	0
0	5	0
0	1	0
0	2	0
0	3	0
0	9	0
0	10	1
0	2	0
0	3	0
0	2	0
1	13	1
0	8	0
0	5	0
0	0	0
0	2	0
0	12	0
0	8	0
0	4	0
0	1	0
0	1	0
0	2	1
1	9	0
2	20	0
0	17	3
0	2	0
0	0	0
0	2	2
0	0	1
0	2	0
0	3	0
0	0	0
0	2	1
0	3	3
1	1	0
0	5	0
0	5	2
0	4	0
0	3	1
0	1	0
0	5	0
0	4	1
0	4	0
0	1	0
0	2	0
1	4	2
0	2	0
0	2	0
0	5	2
0	0	0
0	0	0
0	0	0
0	0	1
0	1	0
0	3	3
0	4	0
0	0	1
0	0	1
0	0	2
0	4	2
0	1	7
0	5	1
0	12	15
0	10	19
0	18	20
0	1	3
0	3	2
0	1	0
0	3	0
0	3	1
0	8	1
0	5	2
0	11	1
0	6	1
0	5	1
0	8	1
0	7	0
0	1	1
0	5	1
0	3	1
0	1	0
0	1	0
0	0	1
1	0	0
0	2	0
0	1	0
0	5	0
1	3	3
0	5	2
1	0	2
1	1	0
0	0	0
0	0	1
0	2	2
0	1	0
0	3	0
0	4	1
0	2	2
0	1	0
0	3	2
0	2	0
0	1	0
0	8	1
0	9	0
0	3	4
0	5	1
1	0	0
0	0	0
0	1	0
0	2	1
0	0	0
0	0	2
0	2	5
0	1	0
0	0	0
0	0	0
0	0	0
0	4	1
0	1	0
0	0	1
0	1	0
0	0	0
0	0	0
0	1	0
0	0	1
0	1	0
0	0	0
0	1	0
0	0	4
0	0	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	1	1
0	0	0
0	1	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	2	2
0	2	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
1	0	0
0	0	0
0	2	0
0	1	0
0	0	0
0	4	2
0	0	0
1	0	0
0	1	1
0	3	1
0	2	1
0	1	2
0	1	0
0	0	2
0	3	1
0	0	2
0	2	2
0	0	1
0	0	0
0	0	1
0	0	1
0	0	0
0	0	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	8
1	2	1
0	1	1
0	0	1
0	0	2
0	0	2
1	0	1
3	0	1
0	0	2
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	1	0
0	1	0
0	0	0
0	2	0
0	0	0
1	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	1	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	1	0
0	1	0
0	0	2
0	0	0
0	1	1
0	0	0
0	0	0
0	2	1
1	3	7
0	0	2
0	1	0
0	0	1
0	0	0
0	3	1
0	2	0
0	2	2
0	0	3
1	1	0
0	0	0
0	0	0
0	0	0
5	0	0
0	0	0
0	0	1
2	3	0
1	2	2
1	0	0
0	2	3
1	0	1
0	2	0
0	0	0
0	0	2
0	0	0
0	1	1
1	2	1
6	0	0
27	1	1
40	1	1
52	0	2
147	3	1
362	1	3
137	2	0
382	2	2
58	0	2
7	0	3
0	1	0
0	0	0
3	0	0
1	2	3
0	1	1
0	0	1
1	0	3
0	1	8
0	0	4
0	1	2
0	2	5
0	0	0
0	1	0
0	1	2
0	0	4
0	0	0
0	2	3
0	2	0
0	0	0
1	0	0
1	0	4
0	0	0
0	2	0
0	0	0
0	0	3
0	0	2
0	2	1
1	0	1
0	3	5
0	0	1
0	0	0
1	3	1
0	0	1
0	2	1
0	0	0
0	1	0
0	1	0
0	0	0
0	1	0
0	1	2
0	2	4
0	3	3
1	0	3
1	0	1
0	0	2
0	1	1
0	2	3
0	0	0
0	0	1
0	1	0
0	1	2
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	0
0	0	1
0	0	0
0	1	0
0	1	0
0	1	0
0	0	2
0	0	0
0	1	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	2	0
0	1	1
0	0	0
0	0	1
0	1	0
0	0	0
0	0	2
0	3	1
0	2	0
0	0	0
0	2	0
0	2	0
0	2	0
0	2	3
0	0	0
1	1	1
0	1	1
0	0	0
0	0	5
0	0	1
0	1	1
0	2	2
0	0	2
0	1	0
0	1	1
0	0	3
0	0	0
0	0	1
0	1	0
0	0	0
0	0	0
0	1	4
0	1	2
0	3	1
0	1	0
0	2	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	0
0	0	2
0	0	0
0	0	0
0	0	2
0	0	0
0	1	1
0	1	0
0	1	1
0	1	2
0	0	0
0	1	0
0	0	0
0	1	3
0	0	1
0	1	0
0	1	2
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	1	1
0	0	2
0	1	3
0	3	1
0	0	0
0	0	2
0	1	0
0	0	0
0	0	1
0	1	2
0	2	4
0	4	5
0	1	1
0	1	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	1
0	1	2
0	0	2
0	0	2
0	1	0
0	0	0
0	0	0
0	1	3
0	4	5
0	0	2
0	0	1
0	0	2
0	0	1
1	1	0
0	0	0
0	1	0
0	0	3
0	0	0
0	0	0
0	1	2
1	0	1
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	0
0	0	1
0	0	1
0	0	0
0	1	0
0	0	2
0	0	0
0	0	0
0	2	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	1	1
0	1	0
0	1	2
1	0	1
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	2	7
0	0	1
0	1	4
0	0	3
0	2	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	6
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	2
0	0	1
1	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	1
0	0	0
0	0	1
0	0	0
3	1	3
0	0	0
1	2	4
0	0	2
0	0	1
0	2	0
0	0	0
1	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	1	2
0	0	1
0	2	7
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	2
0	0	0
0	1	3
0	0	2
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	2	0
0	0	2
0	2	2
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	3
1	1	2
0	0	0
0	0	1
0	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	3	1
0	1	2
0	1	2
0	0	1
2	1	3
0	1	1
0	0	1
0	0	0
0	1	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
1	2	0
0	0	0
0	0	0
0	0	1
0	0	2
0	2	0
0	0	0
0	0	1
1	0	0
0	0	2
0	1	2
1	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	2
0	0	1
0	0	0
0	0	2
0	2	3
0	0	1
0	0	0
0	0	0
0	0	3
1	3	0
0	0	1
0	2	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	0
0	1	1
0	0	0
0	0	1
0	0	1
0	0	4
0	0	4
0	1	1
0	1	3
0	0	1
0	0	0
1	0	1
0	1	4
0	0	9
0	1	3
0	0	4
0	0	1
0	0	1
1	0	1
0	1	4
0	1	4
0	0	3
0	0	1
0	0	3
0	0	9
0	0	4
1	1	1
0	0	4
0	0	2
0	0	0
0	0	4
0	3	5
0	1	3
0	0	4
0	0	3
0	0	1
0	1	0
0	0	0
0	0	3
2	0	2
0	2	0
0	0	3
0	0	2
0	0	1
0	0	0
0	1	0
0	0	1
0	0	1
0	0	0
0	0	1
0	1	3
0	0	0
0	0	0
0	0	0
0	2	8
0	0	0
1	0	0
0	0	0
0	0	0
2	0	1
0	0	0
0	1	0
0	0	0
0	0	5
0	0	3
0	0	1
0	1	1
0	0	0
0	0	2
0	0	5
0	0	1
0	0	0
0	0	0
0	0	1
0	0	1
0	0	4
0	1	0
0	0	0
0	1	2
0	0	1
0	0	3
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	1	2
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	2
0	0	1
0	0	2
0	0	2
0	0	1
0	0	1
0	0	2
0	1	2
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	2	3
0	1	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	1
0	0	0
0	0	0
0	0	1
0	1	0
0	0	3
0	1	0
0	0	5
0	1	4
0	0	1
0	0	3
0	0	4
0	0	3
1	1	3
0	0	0
1	0	4
0	0	2
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	6
0	0	1
1	0	2
0	1	0
1	0	2
0	0	4
0	0	1
0	0	0
0	0	2
0	0	4
0	0	1
0	1	1
0	0	1
0	0	4
1	0	3
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	2
0	1	1
0	0	0
0	1	6
0	0	3
1	0	1
0	0	0
0	1	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	1	2
0	0	6
0	0	0
0	0	0
2	0	4
1	0	2
0	0	1
0	0	0
0	0	2
0	2	1
0	0	6
0	1	2
0	1	3
0	0	1
0	0	1
0	0	3
0	0	0
0	0	1
0	0	1
